datetime,zone,carbon_intensity
2026-08-29T11:00:00.000Z,FR,21
2026-08-29T12:00:00.000Z,FR,20
2026-08-29T13:00:00.000Z,FR,21
2026-08-29T14:00:00.000Z,FR,21
2026-08-29T15:00:00.000Z,FR,20
2026-08-29T16:00:00.000Z,FR,18
2026-08-29T17:00:00.000Z,FR,19
2026-08-29T18:00:00.000Z,FR,21
2026-08-29T19:00:00.000Z,FR,20
2026-08-29T20:00:00.000Z,FR,19
2026-08-29T21:00:00.000Z,FR,17
2026-08-29T22:00:00.000Z,FR,19
2026-08-29T23:00:00.000Z,FR,16
2026-08-30T00:00:00.000Z,FR,15
2026-08-30T01:00:00.000Z,FR,15
2026-08-30T02:00:00.000Z,FR,15
2026-08-30T03:00:00.000Z,FR,15
2026-08-30T04:00:00.000Z,FR,15
2026-08-30T05:00:00.000Z,FR,15
2026-08-30T06:00:00.000Z,FR,17
2026-08-30T07:00:00.000Z,FR,18
2026-08-30T08:00:00.000Z,FR,19
2026-08-30T09:00:00.000Z,FR,21
2026-08-30T10:00:00.000Z,FR,22
2026-08-30T11:00:00.000Z,FR,22
2026-08-30T12:00:00.000Z,FR,21
2026-08-30T13:00:00.000Z,FR,21
2026-08-30T14:00:00.000Z,FR,20
2026-08-30T15:00:00.000Z,FR,20
2026-08-30T16:00:00.000Z,FR,23
2026-08-30T17:00:00.000Z,FR,36
2026-08-30T18:00:00.000Z,FR,44
2026-08-30T19:00:00.000Z,FR,40
2026-08-30T20:00:00.000Z,FR,40
2026-08-30T21:00:00.000Z,FR,36
2026-08-30T22:00:00.000Z,FR,26
2026-08-30T23:00:00.000Z,FR,17
2026-08-31T00:00:00.000Z,FR,17
2026-08-31T01:00:00.000Z,FR,17
2026-08-31T02:00:00.000Z,FR,17
2026-08-31T03:00:00.000Z,FR,18
2026-08-31T04:00:00.000Z,FR,19
2026-08-31T05:00:00.000Z,FR,19
2026-08-31T06:00:00.000Z,FR,19
2026-08-31T07:00:00.000Z,FR,18
2026-08-31T08:00:00.000Z,FR,17
2026-08-31T09:00:00.000Z,FR,19
2026-08-31T10:00:00.000Z,FR,19
2026-08-31T11:00:00.000Z,FR,19
2026-08-31T12:00:00.000Z,FR,19
2026-08-31T13:00:00.000Z,FR,20
2026-08-31T14:00:00.000Z,FR,22
2026-08-31T15:00:00.000Z,FR,22
2026-08-31T16:00:00.000Z,FR,27
2026-08-31T17:00:00.000Z,FR,41
2026-08-31T18:00:00.000Z,FR,43
2026-08-31T19:00:00.000Z,FR,44
2026-08-31T20:00:00.000Z,FR,43
2026-08-31T21:00:00.000Z,FR,42
2026-08-31T22:00:00.000Z,FR,35
2026-08-31T23:00:00.000Z,FR,27
2026-09-01T00:00:00.000Z,FR,20
2026-09-01T01:00:00.000Z,FR,16
2026-09-01T02:00:00.000Z,FR,17
2026-09-01T03:00:00.000Z,FR,21
2026-09-01T04:00:00.000Z,FR,42
2026-09-01T05:00:00.000Z,FR,43
2026-09-01T06:00:00.000Z,FR,43
2026-09-01T07:00:00.000Z,FR,34
2026-09-01T08:00:00.000Z,FR,22
2026-09-01T09:00:00.000Z,FR,20
2026-09-01T10:00:00.000Z,FR,21
2026-09-01T11:00:00.000Z,FR,20
2026-09-01T12:00:00.000Z,FR,20
2026-09-01T13:00:00.000Z,FR,21
2026-09-01T14:00:00.000Z,FR,23
2026-09-01T15:00:00.000Z,FR,28
2026-09-01T16:00:00.000Z,FR,47
2026-09-01T17:00:00.000Z,FR,55
2026-09-01T18:00:00.000Z,FR,54
2026-09-01T19:00:00.000Z,FR,53
2026-09-01T20:00:00.000Z,FR,54
2026-09-01T21:00:00.000Z,FR,55
2026-09-01T22:00:00.000Z,FR,59
2026-09-01T23:00:00.000Z,FR,55
2026-09-02T00:00:00.000Z,FR,50
2026-09-02T01:00:00.000Z,FR,49
2026-09-02T02:00:00.000Z,FR,50
2026-09-02T03:00:00.000Z,FR,50
2026-09-02T04:00:00.000Z,FR,55
2026-09-02T05:00:00.000Z,FR,53
2026-09-02T06:00:00.000Z,FR,52
2026-09-02T07:00:00.000Z,FR,43
2026-09-02T08:00:00.000Z,FR,27
2026-09-02T09:00:00.000Z,FR,24
2026-09-02T10:00:00.000Z,FR,24
2026-09-02T11:00:00.000Z,FR,23
2026-09-02T12:00:00.000Z,FR,23
2026-09-02T13:00:00.000Z,FR,23
2026-09-02T14:00:00.000Z,FR,23
2026-09-02T15:00:00.000Z,FR,30
2026-09-02T16:00:00.000Z,FR,46
2026-09-02T17:00:00.000Z,FR,55
2026-09-02T18:00:00.000Z,FR,53
2026-09-02T19:00:00.000Z,FR,53
2026-09-02T20:00:00.000Z,FR,57
2026-09-02T21:00:00.000Z,FR,53
2026-09-02T21:00:00.000Z,FR,53
2026-09-02T22:00:00.000Z,FR,39
2026-09-02T23:00:00.000Z,FR,27
2026-09-03T00:00:00.000Z,FR,18
2026-09-03T01:00:00.000Z,FR,18
2026-09-03T02:00:00.000Z,FR,18
2026-09-03T03:00:00.000Z,FR,21
2026-09-03T04:00:00.000Z,FR,27
2026-09-03T05:00:00.000Z,FR,30
2026-09-03T06:00:00.000Z,FR,27
2026-09-03T07:00:00.000Z,FR,22
2026-09-03T08:00:00.000Z,FR,22
2026-09-03T09:00:00.000Z,FR,22
2026-09-03T10:00:00.000Z,FR,20
2026-09-03T11:00:00.000Z,FR,20
2026-09-03T12:00:00.000Z,FR,20
2026-09-03T13:00:00.000Z,FR,21
2026-09-03T14:00:00.000Z,FR,22
2026-09-03T15:00:00.000Z,FR,23
2026-09-03T16:00:00.000Z,FR,28
2026-09-03T17:00:00.000Z,FR,39
2026-09-03T18:00:00.000Z,FR,41
2026-09-03T19:00:00.000Z,FR,42
2026-09-03T20:00:00.000Z,FR,43
2026-09-03T21:00:00.000Z,FR,36
2026-09-03T22:00:00.000Z,FR,24
2026-09-03T23:00:00.000Z,FR,19
2026-09-04T00:00:00.000Z,FR,17
2026-09-04T01:00:00.000Z,FR,17
2026-09-04T02:00:00.000Z,FR,17
2026-09-04T03:00:00.000Z,FR,18
2026-09-04T04:00:00.000Z,FR,22
2026-09-04T05:00:00.000Z,FR,26
2026-09-04T06:00:00.000Z,FR,23
2026-09-04T07:00:00.000Z,FR,19
2026-09-04T08:00:00.000Z,FR,20
2026-09-04T09:00:00.000Z,FR,20
2026-09-04T10:00:00.000Z,FR,21
2026-09-04T11:00:00.000Z,FR,21
2026-09-04T12:00:00.000Z,FR,21
2026-09-04T13:00:00.000Z,FR,22
2026-09-04T14:00:00.000Z,FR,22
2026-09-04T15:00:00.000Z,FR,22
2026-09-04T16:00:00.000Z,FR,25
2026-09-04T17:00:00.000Z,FR,27
2026-09-04T18:00:00.000Z,FR,26
2026-09-04T19:00:00.000Z,FR,24
2026-09-04T20:00:00.000Z,FR,25
2026-09-04T21:00:00.000Z,FR,24
2026-09-04T22:00:00.000Z,FR,23
2026-09-04T23:00:00.000Z,FR,24
2026-09-05T00:00:00.000Z,FR,22
2026-09-05T01:00:00.000Z,FR,22
2026-09-05T02:00:00.000Z,FR,22
2026-09-05T03:00:00.000Z,FR,21
2026-09-05T04:00:00.000Z,FR,23
2026-09-05T05:00:00.000Z,FR,24
2026-09-05T06:00:00.000Z,FR,22
2026-09-05T07:00:00.000Z,FR,24
2026-09-05T08:00:00.000Z,FR,23
2026-09-05T09:00:00.000Z,FR,22
2026-09-05T10:00:00.000Z,FR,23
2026-09-05T11:00:00.000Z,FR,25
2026-09-05T12:00:00.000Z,FR,27
2026-09-05T13:00:00.000Z,FR,24
2026-09-05T14:00:00.000Z,FR,25
2026-09-05T15:00:00.000Z,FR,26
2026-09-05T16:00:00.000Z,FR,28
2026-09-05T17:00:00.000Z,FR,37
2026-09-05T18:00:00.000Z,FR,42
2026-09-05T19:00:00.000Z,FR,38
2026-09-05T20:00:00.000Z,FR,36
2026-08-06T21:00:00.000Z,GB,251
2026-08-06T22:00:00.000Z,GB,235
2026-08-06T23:00:00.000Z,GB,230
2026-08-07T00:00:00.000Z,GB,204
2026-08-07T01:00:00.000Z,GB,193
2026-08-07T02:00:00.000Z,GB,199
2026-08-07T03:00:00.000Z,GB,209
2026-08-07T04:00:00.000Z,GB,224
2026-08-07T05:00:00.000Z,GB,212
2026-08-07T06:00:00.000Z,GB,171
2026-08-07T07:00:00.000Z,GB,135
2026-08-07T08:00:00.000Z,GB,109
2026-08-07T09:00:00.000Z,GB,96
2026-08-07T10:00:00.000Z,GB,98
2026-08-07T11:00:00.000Z,GB,95
2026-08-07T12:00:00.000Z,GB,99
2026-08-07T13:00:00.000Z,GB,93
2026-08-07T14:00:00.000Z,GB,99
2026-08-07T15:00:00.000Z,GB,119
2026-08-07T16:00:00.000Z,GB,162
2026-08-07T17:00:00.000Z,GB,205
2026-08-07T18:00:00.000Z,GB,258
2026-08-07T19:00:00.000Z,GB,267
2026-08-07T20:00:00.000Z,GB,251
2026-08-07T21:00:00.000Z,GB,238
2026-08-07T22:00:00.000Z,GB,215
2026-08-07T23:00:00.000Z,GB,192
2026-08-08T00:00:00.000Z,GB,168
2026-08-08T01:00:00.000Z,GB,165
2026-08-08T02:00:00.000Z,GB,163
2026-08-08T03:00:00.000Z,GB,166
2026-08-08T04:00:00.000Z,GB,165
2026-08-08T05:00:00.000Z,GB,143
2026-08-08T06:00:00.000Z,GB,123
2026-08-08T07:00:00.000Z,GB,97
2026-08-08T08:00:00.000Z,GB,91
2026-08-08T09:00:00.000Z,GB,82
2026-08-08T10:00:00.000Z,GB,78
2026-08-08T11:00:00.000Z,GB,75
2026-08-08T12:00:00.000Z,GB,75
2026-08-08T13:00:00.000Z,GB,85
2026-08-08T14:00:00.000Z,GB,99
2026-08-08T15:00:00.000Z,GB,100
2026-08-08T16:00:00.000Z,GB,123
2026-08-08T17:00:00.000Z,GB,177
2026-08-08T18:00:00.000Z,GB,200
2026-08-08T19:00:00.000Z,GB,196
2026-08-08T20:00:00.000Z,GB,190
2026-08-08T21:00:00.000Z,GB,178
2026-08-08T22:00:00.000Z,GB,155
2026-08-08T23:00:00.000Z,GB,133
2026-08-09T00:00:00.000Z,GB,108
2026-08-09T01:00:00.000Z,GB,105
2026-08-09T02:00:00.000Z,GB,115
2026-08-09T03:00:00.000Z,GB,117
2026-08-09T04:00:00.000Z,GB,123
2026-08-09T05:00:00.000Z,GB,106
2026-08-09T06:00:00.000Z,GB,96
2026-08-09T07:00:00.000Z,GB,87
2026-08-09T08:00:00.000Z,GB,89
2026-08-09T09:00:00.000Z,GB,80
2026-08-09T10:00:00.000Z,GB,81
2026-08-09T11:00:00.000Z,GB,81
2026-08-09T12:00:00.000Z,GB,79
2026-08-09T13:00:00.000Z,GB,81
2026-08-09T14:00:00.000Z,GB,88
2026-08-09T15:00:00.000Z,GB,110
2026-08-09T16:00:00.000Z,GB,156
2026-08-09T17:00:00.000Z,GB,210
2026-08-09T18:00:00.000Z,GB,247
2026-08-09T19:00:00.000Z,GB,255
2026-08-09T20:00:00.000Z,GB,238
2026-08-09T21:00:00.000Z,GB,224
2026-08-09T22:00:00.000Z,GB,215
2026-08-09T23:00:00.000Z,GB,209
2026-08-10T00:00:00.000Z,GB,192
2026-08-10T01:00:00.000Z,GB,187
2026-08-10T02:00:00.000Z,GB,195
2026-08-10T03:00:00.000Z,GB,200
2026-08-10T04:00:00.000Z,GB,208
2026-08-10T05:00:00.000Z,GB,218
2026-08-10T06:00:00.000Z,GB,198
2026-08-10T07:00:00.000Z,GB,163
2026-08-10T08:00:00.000Z,GB,128
2026-08-10T09:00:00.000Z,GB,103
2026-08-10T10:00:00.000Z,GB,92
2026-08-10T11:00:00.000Z,GB,87
2026-08-10T12:00:00.000Z,GB,87
2026-08-10T13:00:00.000Z,GB,89
2026-08-10T14:00:00.000Z,GB,103
2026-08-10T15:00:00.000Z,GB,135
2026-08-10T16:00:00.000Z,GB,191
2026-08-10T17:00:00.000Z,GB,222
2026-08-10T18:00:00.000Z,GB,254
2026-08-10T19:00:00.000Z,GB,261
2026-08-10T20:00:00.000Z,GB,267
2026-08-10T21:00:00.000Z,GB,257
2026-08-10T22:00:00.000Z,GB,240
2026-08-10T23:00:00.000Z,GB,228
2026-08-11T00:00:00.000Z,GB,215
2026-08-11T01:00:00.000Z,GB,215
2026-08-11T02:00:00.000Z,GB,209
2026-08-11T03:00:00.000Z,GB,215
2026-08-11T04:00:00.000Z,GB,210
2026-08-11T05:00:00.000Z,GB,211
2026-08-11T06:00:00.000Z,GB,193
2026-08-11T07:00:00.000Z,GB,163
2026-08-11T08:00:00.000Z,GB,126
2026-08-11T09:00:00.000Z,GB,91
2026-08-11T10:00:00.000Z,GB,78
2026-08-11T11:00:00.000Z,GB,76
2026-08-11T12:00:00.000Z,GB,74
2026-08-11T13:00:00.000Z,GB,83
2026-08-11T14:00:00.000Z,GB,95
2026-08-11T15:00:00.000Z,GB,110
2026-08-11T16:00:00.000Z,GB,180
2026-08-11T17:00:00.000Z,GB,221
2026-08-11T18:00:00.000Z,GB,250
2026-08-11T19:00:00.000Z,GB,242
2026-08-11T20:00:00.000Z,GB,222
2026-08-11T21:00:00.000Z,GB,209
2026-08-11T22:00:00.000Z,GB,199
2026-08-11T23:00:00.000Z,GB,183
2026-08-12T00:00:00.000Z,GB,178
2026-08-12T01:00:00.000Z,GB,171
2026-08-12T02:00:00.000Z,GB,170
2026-08-12T03:00:00.000Z,GB,168
2026-08-12T04:00:00.000Z,GB,183
2026-08-12T05:00:00.000Z,GB,190
2026-08-14T02:00:00.000Z,GB,275
2026-08-14T03:00:00.000Z,GB,278
2026-08-14T04:00:00.000Z,GB,284
2026-08-14T05:00:00.000Z,GB,269
2026-08-14T06:00:00.000Z,GB,233
2026-08-14T07:00:00.000Z,GB,199
2026-08-14T08:00:00.000Z,GB,171
2026-08-14T09:00:00.000Z,GB,145
2026-08-14T10:00:00.000Z,GB,132
2026-08-14T11:00:00.000Z,GB,127
2026-08-14T12:00:00.000Z,GB,127
2026-08-14T13:00:00.000Z,GB,129
2026-08-14T14:00:00.000Z,GB,143
2026-08-14T15:00:00.000Z,GB,178
2026-08-14T16:00:00.000Z,GB,220
2026-08-14T17:00:00.000Z,GB,247
2026-08-14T18:00:00.000Z,GB,271
2026-08-14T19:00:00.000Z,GB,271
2026-08-14T20:00:00.000Z,GB,268
2026-08-14T21:00:00.000Z,GB,264
2026-08-14T22:00:00.000Z,GB,247
2026-08-14T23:00:00.000Z,GB,232
2026-08-15T00:00:00.000Z,GB,221
2026-08-15T01:00:00.000Z,GB,214
2026-08-15T02:00:00.000Z,GB,193
2026-08-15T03:00:00.000Z,GB,191
2026-08-15T04:00:00.000Z,GB,194
2026-08-15T05:00:00.000Z,GB,182
2026-08-15T06:00:00.000Z,GB,133
2026-08-15T07:00:00.000Z,GB,112
2026-08-15T08:00:00.000Z,GB,109
2026-08-15T09:00:00.000Z,GB,96
2026-08-15T10:00:00.000Z,GB,91
2026-08-15T11:00:00.000Z,GB,87
2026-08-15T12:00:00.000Z,GB,84
2026-08-15T13:00:00.000Z,GB,85
2026-08-15T14:00:00.000Z,GB,91
2026-08-15T15:00:00.000Z,GB,126
2026-08-15T16:00:00.000Z,GB,182
2026-08-15T17:00:00.000Z,GB,222
2026-08-15T18:00:00.000Z,GB,254
2026-08-15T19:00:00.000Z,GB,254
2026-08-15T20:00:00.000Z,GB,247
2026-08-15T21:00:00.000Z,GB,244
2026-08-15T21:00:00.000Z,GB,244
2026-08-15T22:00:00.000Z,GB,245
2026-08-15T23:00:00.000Z,GB,255
2026-08-16T00:00:00.000Z,GB,254
2026-08-16T01:00:00.000Z,GB,255
2026-08-16T02:00:00.000Z,GB,244
2026-08-16T03:00:00.000Z,GB,245
2026-08-16T04:00:00.000Z,GB,254
2026-08-16T05:00:00.000Z,GB,236
2026-08-16T06:00:00.000Z,GB,206
2026-08-16T07:00:00.000Z,GB,186
2026-08-16T08:00:00.000Z,GB,170
2026-08-16T09:00:00.000Z,GB,158
2026-08-16T10:00:00.000Z,GB,150
2026-08-16T11:00:00.000Z,GB,133
2026-08-16T12:00:00.000Z,GB,121
2026-08-16T13:00:00.000Z,GB,123
2026-08-16T14:00:00.000Z,GB,146
2026-08-16T15:00:00.000Z,GB,188
2026-08-16T16:00:00.000Z,GB,245
2026-08-16T17:00:00.000Z,GB,276
2026-08-16T18:00:00.000Z,GB,312
2026-08-16T19:00:00.000Z,GB,320
2026-08-16T20:00:00.000Z,GB,302
2026-08-16T21:00:00.000Z,GB,304
2026-08-16T22:00:00.000Z,GB,317
2026-08-16T23:00:00.000Z,GB,306
2026-08-17T00:00:00.000Z,GB,305
2026-08-17T01:00:00.000Z,GB,297
2026-08-17T02:00:00.000Z,GB,301
2026-08-17T03:00:00.000Z,GB,315
2026-08-17T04:00:00.000Z,GB,324
2026-08-17T05:00:00.000Z,GB,323
2026-08-17T06:00:00.000Z,GB,302
2026-08-17T07:00:00.000Z,GB,286
2026-08-17T08:00:00.000Z,GB,252
2026-08-17T09:00:00.000Z,GB,244
2026-08-17T10:00:00.000Z,GB,241
2026-08-17T11:00:00.000Z,GB,234
2026-08-17T12:00:00.000Z,GB,230
2026-08-17T13:00:00.000Z,GB,241
2026-08-17T14:00:00.000Z,GB,234
2026-08-17T15:00:00.000Z,GB,236
2026-08-17T16:00:00.000Z,GB,258
2026-08-17T17:00:00.000Z,GB,280
2026-08-17T18:00:00.000Z,GB,301
2026-08-17T19:00:00.000Z,GB,297
2026-08-17T20:00:00.000Z,GB,277
2026-08-17T21:00:00.000Z,GB,260
2026-08-17T22:00:00.000Z,GB,251
2026-08-17T23:00:00.000Z,GB,247
2026-08-18T00:00:00.000Z,GB,232
2026-08-18T01:00:00.000Z,GB,212
2026-08-18T02:00:00.000Z,GB,215
2026-08-18T03:00:00.000Z,GB,225
2026-08-18T04:00:00.000Z,GB,228
2026-08-18T05:00:00.000Z,GB,224
2026-08-18T06:00:00.000Z,GB,220
2026-08-18T07:00:00.000Z,GB,206
2026-08-18T08:00:00.000Z,GB,180
2026-08-18T09:00:00.000Z,GB,159
2026-08-18T10:00:00.000Z,GB,148
2026-08-18T11:00:00.000Z,GB,141
2026-08-18T12:00:00.000Z,GB,134
2026-08-18T13:00:00.000Z,GB,138
2026-08-18T14:00:00.000Z,GB,147
2026-08-18T15:00:00.000Z,GB,189
2026-08-18T16:00:00.000Z,GB,215
2026-08-18T17:00:00.000Z,GB,242
2026-08-18T18:00:00.000Z,GB,279
2026-08-18T19:00:00.000Z,GB,281
2026-08-18T20:00:00.000Z,GB,263
2026-08-18T21:00:00.000Z,GB,263
2026-08-18T22:00:00.000Z,GB,273
2026-08-18T23:00:00.000Z,GB,271
2026-08-19T00:00:00.000Z,GB,270
2026-08-19T01:00:00.000Z,GB,268
2026-08-19T02:00:00.000Z,GB,266
2026-08-19T03:00:00.000Z,GB,264
2026-08-19T04:00:00.000Z,GB,271
2026-08-19T05:00:00.000Z,GB,275
2026-08-19T06:00:00.000Z,GB,253
2026-08-19T07:00:00.000Z,GB,225
2026-08-19T08:00:00.000Z,GB,197
2026-08-19T09:00:00.000Z,GB,175
2026-08-19T10:00:00.000Z,GB,171
2026-08-19T11:00:00.000Z,GB,176
2026-08-19T12:00:00.000Z,GB,163
2026-08-19T13:00:00.000Z,GB,169
2026-08-19T14:00:00.000Z,GB,170
2026-08-19T15:00:00.000Z,GB,205
2026-08-19T16:00:00.000Z,GB,230
2026-08-19T17:00:00.000Z,GB,252
2026-08-19T18:00:00.000Z,GB,268
2026-08-19T19:00:00.000Z,GB,269
2026-08-19T20:00:00.000Z,GB,268
2026-08-19T21:00:00.000Z,GB,283
2026-08-19T22:00:00.000Z,GB,260
2026-08-19T23:00:00.000Z,GB,239
2026-08-20T00:00:00.000Z,GB,240
2026-08-20T01:00:00.000Z,GB,241
2026-08-20T02:00:00.000Z,GB,246
2026-08-20T03:00:00.000Z,GB,249
2026-08-20T04:00:00.000Z,GB,255
2026-08-20T05:00:00.000Z,GB,246
2026-08-20T06:00:00.000Z,GB,218
2026-08-20T07:00:00.000Z,GB,173
2026-08-20T08:00:00.000Z,GB,125
2026-08-20T09:00:00.000Z,GB,114
2026-08-20T10:00:00.000Z,GB,111
2026-08-20T11:00:00.000Z,GB,105
2026-08-20T12:00:00.000Z,GB,101
2026-08-20T13:00:00.000Z,GB,106
2026-08-20T14:00:00.000Z,GB,120
2026-08-20T15:00:00.000Z,GB,153
2026-08-20T16:00:00.000Z,GB,210
2026-08-20T17:00:00.000Z,GB,229
2026-08-20T18:00:00.000Z,GB,248
2026-08-20T19:00:00.000Z,GB,261
2026-08-20T20:00:00.000Z,GB,259
2026-08-20T21:00:00.000Z,GB,264
2026-08-20T22:00:00.000Z,GB,249
2026-08-20T23:00:00.000Z,GB,227
2026-08-21T00:00:00.000Z,GB,216
2026-08-21T01:00:00.000Z,GB,215
2026-08-21T02:00:00.000Z,GB,220
2026-08-21T03:00:00.000Z,GB,232
2026-08-21T04:00:00.000Z,GB,234
2026-08-21T05:00:00.000Z,GB,230
2026-08-21T06:00:00.000Z,GB,212
2026-08-21T07:00:00.000Z,GB,179
2026-08-21T08:00:00.000Z,GB,139
2026-08-21T09:00:00.000Z,GB,121
2026-08-21T10:00:00.000Z,GB,116
2026-08-21T11:00:00.000Z,GB,113
2026-08-21T12:00:00.000Z,GB,114
2026-08-21T13:00:00.000Z,GB,118
2026-08-21T14:00:00.000Z,GB,126
2026-08-21T15:00:00.000Z,GB,142
2026-08-21T16:00:00.000Z,GB,179
2026-08-21T17:00:00.000Z,GB,204
2026-08-21T18:00:00.000Z,GB,221
2026-08-21T19:00:00.000Z,GB,223
2026-08-21T20:00:00.000Z,GB,208
2026-08-21T21:00:00.000Z,GB,195
2026-08-21T22:00:00.000Z,GB,143
2026-08-21T23:00:00.000Z,GB,119
2026-08-22T00:00:00.000Z,GB,104
2026-08-22T01:00:00.000Z,GB,98
2026-08-22T02:00:00.000Z,GB,94
2026-08-22T03:00:00.000Z,GB,99
2026-08-22T04:00:00.000Z,GB,103
2026-08-22T05:00:00.000Z,GB,102
2026-08-22T06:00:00.000Z,GB,95
2026-08-22T07:00:00.000Z,GB,84
2026-08-22T08:00:00.000Z,GB,79
2026-08-22T09:00:00.000Z,GB,76
2026-08-22T10:00:00.000Z,GB,73
2026-08-22T11:00:00.000Z,GB,72
2026-08-22T12:00:00.000Z,GB,72
2026-08-22T13:00:00.000Z,GB,74
2026-08-22T14:00:00.000Z,GB,76
2026-08-22T15:00:00.000Z,GB,87
2026-08-22T16:00:00.000Z,GB,106
2026-08-22T17:00:00.000Z,GB,141
2026-08-22T18:00:00.000Z,GB,172
2026-08-22T19:00:00.000Z,GB,195
2026-08-22T20:00:00.000Z,GB,189
2026-08-22T21:00:00.000Z,GB,182
2026-08-22T22:00:00.000Z,GB,160
2026-08-22T23:00:00.000Z,GB,146
2026-08-23T00:00:00.000Z,GB,140
2026-08-23T01:00:00.000Z,GB,140
2026-08-23T02:00:00.000Z,GB,133
2026-08-23T03:00:00.000Z,GB,136
2026-08-23T04:00:00.000Z,GB,136
2026-08-23T05:00:00.000Z,GB,132
2026-08-23T06:00:00.000Z,GB,119
2026-08-23T07:00:00.000Z,GB,105
2026-08-23T08:00:00.000Z,GB,96
2026-08-23T09:00:00.000Z,GB,86
2026-08-23T10:00:00.000Z,GB,91
2026-08-23T11:00:00.000Z,GB,91
2026-08-23T12:00:00.000Z,GB,94
2026-08-23T13:00:00.000Z,GB,93
2026-08-23T14:00:00.000Z,GB,97
2026-08-23T15:00:00.000Z,GB,127
2026-08-23T16:00:00.000Z,GB,170
2026-08-23T17:00:00.000Z,GB,210
2026-08-23T18:00:00.000Z,GB,251
2026-08-23T19:00:00.000Z,GB,242
2026-08-23T20:00:00.000Z,GB,228
2026-08-23T21:00:00.000Z,GB,216
2026-08-23T22:00:00.000Z,GB,205
2026-08-23T23:00:00.000Z,GB,201
2026-08-24T00:00:00.000Z,GB,198
2026-08-24T01:00:00.000Z,GB,195
2026-08-24T02:00:00.000Z,GB,199
2026-08-24T03:00:00.000Z,GB,196
2026-08-24T04:00:00.000Z,GB,207
2026-08-24T05:00:00.000Z,GB,214
2026-08-24T06:00:00.000Z,GB,201
2026-08-24T07:00:00.000Z,GB,170
2026-08-24T08:00:00.000Z,GB,138
2026-08-24T09:00:00.000Z,GB,110
2026-08-24T10:00:00.000Z,GB,98
2026-08-24T11:00:00.000Z,GB,88
2026-08-24T12:00:00.000Z,GB,85
2026-08-24T13:00:00.000Z,GB,83
2026-08-24T14:00:00.000Z,GB,80
2026-08-24T15:00:00.000Z,GB,106
2026-08-24T16:00:00.000Z,GB,145
2026-08-24T17:00:00.000Z,GB,186
2026-08-24T18:00:00.000Z,GB,201
2026-08-24T19:00:00.000Z,GB,176
2026-08-24T20:00:00.000Z,GB,155
2026-08-24T21:00:00.000Z,GB,135
2026-08-24T21:00:00.000Z,GB,135
2026-08-24T22:00:00.000Z,GB,110
2026-08-24T23:00:00.000Z,GB,104
2026-08-25T00:00:00.000Z,GB,108
2026-08-25T01:00:00.000Z,GB,108
2026-08-25T02:00:00.000Z,GB,103
2026-08-25T03:00:00.000Z,GB,101
2026-08-25T04:00:00.000Z,GB,110
2026-08-25T05:00:00.000Z,GB,121
2026-08-25T06:00:00.000Z,GB,126
2026-08-25T07:00:00.000Z,GB,106
2026-08-25T08:00:00.000Z,GB,94
2026-08-25T09:00:00.000Z,GB,86
2026-08-25T10:00:00.000Z,GB,83
2026-08-25T11:00:00.000Z,GB,80
2026-08-25T12:00:00.000Z,GB,72
2026-08-25T13:00:00.000Z,GB,73
2026-08-25T14:00:00.000Z,GB,77
2026-08-25T15:00:00.000Z,GB,94
2026-08-25T16:00:00.000Z,GB,143
2026-08-25T17:00:00.000Z,GB,181
2026-08-25T18:00:00.000Z,GB,190
2026-08-25T19:00:00.000Z,GB,178
2026-08-25T20:00:00.000Z,GB,170
2026-08-25T21:00:00.000Z,GB,160
2026-08-25T22:00:00.000Z,GB,139
2026-08-25T23:00:00.000Z,GB,135
2026-08-26T00:00:00.000Z,GB,136
2026-08-26T01:00:00.000Z,GB,133
2026-08-26T02:00:00.000Z,GB,139
2026-08-26T03:00:00.000Z,GB,141
2026-08-26T04:00:00.000Z,GB,159
2026-08-26T05:00:00.000Z,GB,190
2026-08-26T06:00:00.000Z,GB,178
2026-08-26T07:00:00.000Z,GB,148
2026-08-26T08:00:00.000Z,GB,132
2026-08-26T09:00:00.000Z,GB,110
2026-08-26T10:00:00.000Z,GB,101
2026-08-26T11:00:00.000Z,GB,97
2026-08-26T12:00:00.000Z,GB,95
2026-08-26T13:00:00.000Z,GB,97
2026-08-26T14:00:00.000Z,GB,105
2026-08-26T15:00:00.000Z,GB,132
2026-08-26T16:00:00.000Z,GB,172
2026-08-26T17:00:00.000Z,GB,196
2026-08-26T18:00:00.000Z,GB,198
2026-08-26T19:00:00.000Z,GB,198
2026-08-26T20:00:00.000Z,GB,189
2026-08-26T21:00:00.000Z,GB,174
2026-08-26T22:00:00.000Z,GB,143
2026-08-26T23:00:00.000Z,GB,130
2026-08-27T00:00:00.000Z,GB,124
2026-08-27T01:00:00.000Z,GB,131
2026-08-27T02:00:00.000Z,GB,130
2026-08-27T03:00:00.000Z,GB,131
2026-08-27T04:00:00.000Z,GB,151
2026-08-27T05:00:00.000Z,GB,171
2026-08-27T06:00:00.000Z,GB,183
2026-08-27T07:00:00.000Z,GB,177
2026-08-27T08:00:00.000Z,GB,163
2026-08-27T09:00:00.000Z,GB,161
2026-08-27T10:00:00.000Z,GB,163
2026-08-27T11:00:00.000Z,GB,159
2026-08-27T12:00:00.000Z,GB,156
2026-08-27T13:00:00.000Z,GB,160
2026-08-27T14:00:00.000Z,GB,180
